warning: sm_12 and sm_11 not supported with recursion. use -norecursion to enable.
warning: sm_12 and sm_11 not supported with doubles. use -nodoubles to enable.
[rtaclassload] caching package names for: /Users/pcpratts/Desktop/code/rootbeer1/Rootbeer.jar appJar: true
[rtaclassload] caching package names for: /Library/Java/JavaVirtualMachines/jdk1.7.0_51.jdk/Contents/Home/jre/lib/rt.jar appJar: false
[rtaclassload] finding entry points...
[rtaclassload] loading to_signatures strings...
error creating method body: <sun.misc.Unsafe: void park(boolean,long)>
error creating method body: <java.lang.Object: void wait(long)>
error creating method body: <sun.util.locale.LocaleObjectCache: java.lang.Object createObject(java.lang.Object)>
error creating method body: <java.util.List: java.util.ListIterator listIterator()>
error creating method body: <java.util.regex.Pattern$CharPropertyNames$CharPropertyFactory: java.util.regex.Pattern$CharProperty make()>
error creating method body: <java.security.AccessController: java.lang.Object doPrivileged(java.security.PrivilegedAction)>
error creating method body: <sun.misc.JavaLangAccess: int getStackTraceDepth(java.lang.Throwable)>
error creating method body: <java.util.Set: java.util.Iterator iterator()>
error creating method body: <java.util.List: boolean add(java.lang.Object)>
error creating method body: <java.util.Map: boolean containsKey(java.lang.Object)>
error creating method body: <java.lang.Class: java.lang.reflect.Constructor[] getDeclaredConstructors0(boolean)>
error creating method body: <java.util.TimeZone: java.lang.String getSystemTimeZoneID(java.lang.String,java.lang.String)>
error creating method body: <java.io.InputStream: int read()>
error creating method body: <java.util.AbstractCollection: java.util.Iterator iterator()>
error creating method body: <java.util.Set: java.util.Iterator iterator()>
error creating method body: <java.util.ListIterator: boolean hasNext()>
error creating method body: <java.util.Iterator: boolean hasNext()>
error creating method body: <java.util.Map: boolean equals(java.lang.Object)>
error creating method body: <java.util.Map: java.lang.Object remove(java.lang.Object)>
error creating method body: <java.lang.reflect.Member: java.lang.String getName()>
error creating method body: <sun.misc.JavaLangAccess: java.lang.StackTraceElement getStackTraceElement(java.lang.Throwable,int)>
error creating method body: <sun.reflect.ByteVector: byte get(int)>
error creating method body: <java.util.AbstractCollection: java.util.Iterator iterator()>
error creating method body: <java.util.Set: java.util.Iterator iterator()>
error creating method body: <java.text.CharacterIterator: char setIndex(int)>
error creating method body: <java.util.List: boolean contains(java.lang.Object)>
error creating method body: <java.util.Map: java.lang.Object get(java.lang.Object)>
error creating method body: <java.lang.CharSequence: char charAt(int)>
error creating method body: <java.lang.Class: boolean isAssignableFrom(java.lang.Class)>
error creating method body: <java.util.AbstractCollection: java.util.Iterator iterator()>
error creating method body: <java.util.List: java.util.Iterator iterator()>
error creating method body: <java.util.List: java.lang.Object remove(int)>
error creating method body: <java.security.cert.Certificate: byte[] getEncoded()>
error creating method body: <java.util.List: boolean add(java.lang.Object)>
error creating method body: <sun.misc.Unsafe: java.lang.Object getObjectVolatile(java.lang.Object,long)>
error creating method body: <java.lang.CharSequence: java.lang.String toString()>
error creating method body: <java.util.Set: boolean equals(java.lang.Object)>
error creating method body: <java.util.List: int size()>
error creating method body: <java.util.Collection: int size()>
error creating method body: <java.util.AbstractCollection: int size()>
error creating method body: <java.util.AbstractCollection: java.util.Iterator iterator()>
error creating method body: <java.util.List: java.util.Iterator iterator()>
error creating method body: <java.util.AbstractCollection: java.util.Iterator iterator()>
error creating method body: <java.util.Set: java.util.Iterator iterator()>
error creating method body: <java.util.List: void add(int,java.lang.Object)>
error creating method body: <java.util.List: int size()>
error creating method body: <java.util.Collection: int size()>
error creating method body: <java.util.AbstractCollection: int size()>
error creating method body: <java.lang.CharSequence: int length()>
error creating method body: <java.security.AccessController: java.lang.Object doPrivileged(java.security.PrivilegedExceptionAction)>
error creating method body: <java.util.List: boolean add(java.lang.Object)>
error creating method body: <java.lang.Thread: boolean isInterrupted(boolean)>
error creating method body: <sun.misc.Unsafe: void putObject(java.lang.Object,long,java.lang.Object)>
error creating method body: <java.util.TimeZone: boolean inDaylightTime(java.util.Date)>
error creating method body: <java.util.Enumeration: boolean hasMoreElements()>
error creating method body: <java.util.List: java.util.ListIterator listIterator()>
error creating method body: <sun.text.normalizer.Trie: int getSurrogateOffset(char,char)>
error creating method body: <sun.misc.JavaSecurityProtectionDomainAccess$ProtectionDomainCache: void put(java.security.ProtectionDomain,java.security.PermissionCollection)>
error creating method body: <java.lang.Object: void notifyAll()>
error creating method body: <java.util.AbstractCollection: java.util.Iterator iterator()>
error creating method body: <java.util.Set: java.util.Iterator iterator()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
/Users/pcpratts/.rootbeer/generated.cu(12086): warning: variable "r0" was declared but never referenced

/Users/pcpratts/.rootbeer/generated.cu(12087): warning: variable "r1" was declared but never referenced

/Users/pcpratts/.rootbeer/generated.cu(12088): warning: variable "i0" was declared but never referenced

/Users/pcpratts/.rootbeer/generated.cu(12089): warning: variable "$r2" was declared but never referenced

/Users/pcpratts/.rootbeer/generated.cu(12092): warning: variable "i" was declared but never referenced

/Users/pcpratts/.rootbeer/generated.cu(12093): warning: variable "len" was declared but never referenced

/Users/pcpratts/.rootbeer/generated.cu(12094): warning: variable "characters_copy" was declared but never referenced

/Users/pcpratts/.rootbeer/generated.cu(12095): warning: variable "ch" was declared but never referenced

/Users/pcpratts/.rootbeer/generated.cu(12204): warning: variable "new_str" was declared but never referenced

/Users/pcpratts/.rootbeer/generated.cu(12499): error: identifier "invoke_java_lang_CharSequence_toString9_" is undefined

/Users/pcpratts/.rootbeer/generated.cu(12526): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(12560): warning: statement is unreachable

1 error detected in the compilation of "/var/folders/2s/rdy4fp9d3z19lkpzjshspl0w0000gn/T//tmpxft_00010569_00000000-12_generated.compute_20.cpp1.ii".
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.ExceptionBasicRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.ExceptionBasicRunOnGpu: void gpuMethod()>
error creating method body: <java.util.Map: java.util.Collection values()>
error creating method body: <com.sun.security.auth.PrincipalComparator: boolean implies(javax.security.auth.Subject)>
error creating method body: <sun.misc.JavaLangAccess: int getStringHash32(java.lang.String)>
error creating method body: <java.lang.Class: boolean isPrimitive()>
error creating method body: <java.lang.Class: int getModifiers()>
error creating method body: <java.util.List: java.util.Iterator iterator()>
error creating method body: <sun.misc.Unsafe: boolean compareAndSwapLong(java.lang.Object,long,long,long)>
error creating method body: <java.nio.charset.spi.CharsetProvider: java.nio.charset.Charset charsetForName(java.lang.String)>
error creating method body: <java.lang.Class: java.lang.Object[] getSigners()>
error creating method body: <java.util.Map: java.lang.Object put(java.lang.Object,java.lang.Object)>
error creating method body: <java.util.regex.UnicodeProp: boolean is(int)>
error creating method body: <sun.misc.Unsafe: boolean compareAndSwapInt(java.lang.Object,long,int,int)>
error creating method body: <java.net.InetAddressImpl: java.net.InetAddress loopbackAddress()>
error creating method body: <java.util.Map: boolean equals(java.lang.Object)>
error creating method body: <java.util.Iterator: java.lang.Object next()>
error creating method body: <java.util.ListIterator: java.lang.Object next()>
error creating method body: <java.util.Map: java.lang.Object remove(java.lang.Object)>
error creating method body: <sun.net.spi.nameservice.NameService: java.lang.String getHostByAddr(byte[])>
error creating method body: <java.lang.CharSequence: int length()>
error creating method body: <java.text.CharacterIterator: int getBeginIndex()>
error creating method body: <java.lang.CharSequence: java.lang.String toString()>
error creating method body: <sun.reflect.ByteVector: void trim()>
error creating method body: <java.util.ResourceBundle: java.lang.Object handleGetObject(java.lang.String)>
error creating method body: <java.text.BreakIterator: void setText(java.text.CharacterIterator)>
error creating method body: <java.util.Set: boolean add(java.lang.Object)>
error creating method body: <java.nio.charset.CharsetDecoder: java.nio.charset.CoderResult decodeLoop(java.nio.ByteBuffer,java.nio.CharBuffer)>
error creating method body: <java.util.Set: boolean isEmpty()>
error creating method body: <java.util.Map: boolean equals(java.lang.Object)>
error creating method body: <sun.reflect.ByteVector: void put(int,byte)>
error creating method body: <java.util.List: boolean addAll(java.util.Collection)>
error creating method body: <sun.util.resources.OpenListResourceBundle: java.lang.Object[][] getContents()>
error creating method body: <java.util.spi.LocaleServiceProvider: java.util.Locale[] getAvailableLocales()>
error creating method body: <java.util.TimeZone: boolean inDaylightTime(java.util.Date)>
error creating method body: <java.util.AbstractCollection: java.util.Iterator iterator()>
error creating method body: <java.util.Set: java.util.Iterator iterator()>
error creating method body: <java.lang.CharSequence: java.lang.String toString()>
error creating method body: <java.text.CharacterIterator: int getEndIndex()>
error creating method body: <java.text.BreakIterator: int following(int)>
error creating method body: <java.lang.CharSequence: java.lang.String toString()>
error creating method body: <sun.reflect.ByteVector: byte[] getData()>
error creating method body: <java.lang.Thread: void interrupt0()>
error creating method body: <java.util.List: java.util.ListIterator listIterator()>
error creating method body: <java.util.AbstractCollection: java.util.Iterator iterator()>
error creating method body: <java.util.Set: java.util.Iterator iterator()>
error creating method body: <java.util.List: java.util.Iterator iterator()>
error creating method body: <java.lang.CharacterData: int toLowerCase(int)>
error creating method body: <java.util.Map: java.lang.Object get(java.lang.Object)>
error creating method body: <java.text.CharacterIterator: char previous()>
error creating method body: <java.nio.charset.Charset: java.nio.charset.CharsetDecoder newDecoder()>
error creating method body: <java.lang.Class: java.lang.Object[] getEnclosingMethod0()>
error creating method body: <java.lang.String: java.lang.String intern()>
error creating method body: <java.security.Permission: java.lang.String getActions()>
error creating method body: <java.lang.SecurityManager: java.lang.Class[] getClassContext()>
error creating method body: <sun.reflect.MethodAccessor: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>
error creating method body: <sun.misc.JavaAWTAccess: boolean isDisposed()>
error creating method body: <java.util.List: boolean equals(java.lang.Object)>
error creating method body: <java.util.AbstractCollection: java.util.Iterator iterator()>
error creating method body: <java.util.List: java.util.Iterator iterator()>
error creating method body: <java.lang.CharacterData: int digit(int,int)>
error creating method body: <java.lang.String: java.lang.CharSequence subSequence(int,int)>
error creating method body: <java.lang.StringBuffer: java.lang.CharSequence subSequence(int,int)>
error creating method body: <java.lang.StringBuilder: java.lang.CharSequence subSequence(int,int)>
error creating method body: <java.lang.CharSequence: java.lang.CharSequence subSequence(int,int)>
error creating method body: <java.util.Map: java.lang.Object get(java.lang.Object)>
error creating method body: <sun.misc.Unsafe: java.lang.Object getObject(java.lang.Object,long)>
error creating method body: <java.lang.Class: boolean isArray()>
error creating method body: <java.util.AbstractCollection: java.util.Iterator iterator()>
error creating method body: <java.util.Set: java.util.Iterator iterator()>
error creating method body: <sun.util.logging.LoggingProxy: void setLevel(java.lang.Object,java.lang.Object)>
error creating method body: <java.util.Map: java.lang.Object get(java.lang.Object)>
error creating method body: <java.util.List: int size()>
error creating method body: <java.util.Collection: int size()>
error creating method body: <java.util.AbstractCollection: int size()>
error creating method body: <java.security.AccessController: java.security.AccessControlContext getInheritedAccessControlContext()>
error creating method body: <java.lang.Class: boolean isInstance(java.lang.Object)>
error creating method body: <java.util.Map: java.util.Set keySet()>
error creating method body: <sun.reflect.ByteVector: void add(byte)>
error creating method body: <java.util.Map: java.lang.Object put(java.lang.Object,java.lang.Object)>
error creating method body: <java.util.List: boolean equals(java.lang.Object)>
error creating method body: <java.util.Set: boolean equals(java.lang.Object)>
error creating method body: <sun.net.spi.nameservice.NameService: java.net.InetAddress[] lookupAllHostAddr(java.lang.String)>
error creating method body: <java.util.Set: boolean add(java.lang.Object)>
error creating method body: <java.util.TimeZone: boolean useDaylightTime()>
error creating method body: <sun.nio.cs.HistoricallyNamedCharset: java.lang.String historicalName()>
error creating method body: <sun.reflect.LangReflectAccess: java.lang.reflect.Constructor copyConstructor(java.lang.reflect.Constructor)>
error creating method body: <java.util.List: boolean equals(java.lang.Object)>
error creating method body: <java.util.TimeZone: java.lang.String getSystemGMTOffsetID()>
error creating method body: <java.util.Map: java.util.Set entrySet()>
error creating method body: <java.text.CharacterIterator: int getIndex()>
error creating method body: <java.util.Map: java.lang.Object get(java.lang.Object)>
error creating method body: <java.util.ListIterator: boolean hasNext()>
error creating method body: <java.util.Iterator: boolean hasNext()>
error creating method body: <sun.reflect.LangReflectAccess: java.lang.reflect.Method copyMethod(java.lang.reflect.Method)>
error creating method body: <java.lang.Class: boolean isInterface()>
error creating method body: <java.util.Map: java.util.Set entrySet()>
error creating method body: <java.util.Map: boolean isEmpty()>
error creating method body: <sun.misc.Unsafe: void ensureClassInitialized(java.lang.Class)>
error creating method body: <sun.misc.Unsafe: void unpark(java.lang.Object)>
error creating method body: <java.lang.Class: java.lang.reflect.Method[] getDeclaredMethods0(boolean)>
error creating method body: <sun.reflect.ConstructorAccessor: java.lang.Object newInstance(java.lang.Object[])>
error creating method body: <java.util.Set: java.util.Iterator iterator()>
error creating method body: <java.util.List: java.lang.Object get(int)>
error creating method body: <java.lang.reflect.Array: java.lang.Object newArray(java.lang.Class,int)>
error creating method body: <java.util.List: int size()>
error creating method body: <java.util.Collection: int size()>
error creating method body: <java.util.AbstractCollection: int size()>
error creating method body: <sun.util.logging.LoggingProxy: java.lang.Object getLogger(java.lang.String)>
error creating method body: <java.lang.CharSequence: int length()>
error creating method body: <sun.reflect.Reflection: int getClassAccessFlags(java.lang.Class)>
error creating method body: <java.util.TimeZone: boolean useDaylightTime()>
error creating method body: <java.lang.StringBuffer: char charAt(int)>
error creating method body: <java.lang.CharSequence: char charAt(int)>
error creating method body: <java.lang.StringBuilder: char charAt(int)>
error creating method body: <java.util.List: boolean contains(java.lang.Object)>
error creating method body: <java.util.List: java.lang.Object[] toArray(java.lang.Object[])>
error creating method body: <java.lang.Thread: boolean holdsLock(java.lang.Object)>
error creating method body: <java.util.Map: boolean containsKey(java.lang.Object)>
error creating method body: <java.lang.Class: java.lang.Class forName0(java.lang.String,boolean,java.lang.ClassLoader)>
error creating method body: <java.util.List: boolean addAll(java.util.Collection)>
error creating method body: <java.util.Map: java.lang.Object put(java.lang.Object,java.lang.Object)>
error creating method body: <java.lang.System: int identityHashCode(java.lang.Object)>
error creating method body: <java.util.List: boolean contains(java.lang.Object)>
error creating method body: <sun.nio.cs.ArrayDecoder: int decode(byte[],int,int,char[])>
error creating method body: <java.util.Set: boolean equals(java.lang.Object)>
error creating method body: <java.lang.Class: java.lang.Class getSuperclass()>
error creating method body: <java.util.Map: void clear()>
error creating method body: <java.util.List: boolean addAll(java.util.Collection)>
error creating method body: <sun.misc.Unsafe: void putOrderedObject(java.lang.Object,long,java.lang.Object)>
error creating method body: <java.util.Map: java.util.Set keySet()>
error creating method body: <java.util.List: boolean add(java.lang.Object)>
error creating method body: <sun.util.LocaleServiceProviderPool$LocalizedObjectGetter: java.lang.Object getObject(java.lang.Object,java.util.Locale,java.lang.String,java.lang.Object[])>
error creating method body: <java.util.Map: java.lang.Object put(java.lang.Object,java.lang.Object)>
error creating method body: <java.lang.Runtime: long freeMemory()>
error creating method body: <sun.reflect.ByteVector: int getLength()>
error creating method body: <java.lang.CharacterData: int getType(int)>
error creating method body: <java.net.InetAddressImpl: java.net.InetAddress anyLocalAddress()>
error creating method body: <java.text.CharacterIterator: char next()>
error creating method body: <java.security.cert.X509Certificate: java.security.Principal getSubjectDN()>
error creating method body: <java.lang.Class: java.lang.Class getDeclaringClass0()>
error creating method body: <java.text.CharacterIterator: char current()>
error creating method body: <java.util.Set: boolean contains(java.lang.Object)>
error creating method body: <java.lang.Thread: java.lang.Thread currentThread()>
error creating method body: <java.lang.System: long currentTimeMillis()>
error creating method body: <java.security.cert.X509Certificate: java.security.Principal getIssuerDN()>
error creating method body: <java.security.DomainCombiner: java.security.ProtectionDomain[] combine(java.security.ProtectionDomain[],java.security.ProtectionDomain[])>
error creating method body: <java.security.AccessController: java.security.AccessControlContext getStackAccessControlContext()>
error creating method body: <java.util.Enumeration: boolean hasMoreElements()>
error creating method body: <java.util.concurrent.atomic.AtomicReferenceFieldUpdater: boolean compareAndSet(java.lang.Object,java.lang.Object,java.lang.Object)>
error creating method body: <java.util.TimeZone: int getRawOffset()>
error creating method body: <java.util.Set: boolean equals(java.lang.Object)>
error creating method body: <sun.reflect.Reflection: java.lang.Class getCallerClass()>
error creating method body: <java.util.List: int size()>
error creating method body: <java.util.Collection: int size()>
error creating method body: <sun.misc.JavaSecurityProtectionDomainAccess: sun.misc.JavaSecurityProtectionDomainAccess$ProtectionDomainCache getProtectionDomainCache()>
error creating method body: <sun.nio.ch.Interruptible: void interrupt(java.lang.Thread)>
error creating method body: <sun.misc.Unsafe: boolean compareAndSwapObject(java.lang.Object,long,java.lang.Object,java.lang.Object)>
error creating method body: <java.util.Formatter$FormatString: void print(java.lang.Object,java.util.Locale)>
error creating method body: <java.nio.charset.CoderResult$Cache: java.nio.charset.CoderResult create(int)>
error creating method body: <java.util.NavigableMap: java.util.NavigableSet navigableKeySet()>
error creating method body: <java.util.Set: boolean add(java.lang.Object)>
error creating method body: <java.util.Map: java.util.Set entrySet()>
error creating method body: <java.lang.Class: java.lang.Class getComponentType()>
error creating method body: <java.util.Set: boolean add(java.lang.Object)>
error creating method body: <sun.util.logging.LoggingProxy: void log(java.lang.Object,java.lang.Object,java.lang.String)>
error creating method body: <java.lang.Class: java.lang.ClassLoader getClassLoader0()>
error creating method body: <sun.misc.JavaAWTAccess: java.lang.Object getContext()>
error creating method body: <java.util.List: java.lang.Object[] toArray(java.lang.Object[])>
error creating method body: <java.util.Set: void clear()>
error creating method body: <sun.util.calendar.AbstractCalendar: boolean isLeapYear(sun.util.calendar.CalendarDate)>
error creating method body: <sun.misc.JavaAWTAccess: java.lang.Object get(java.lang.Object)>
error creating method body: <sun.misc.JavaAWTAccess: boolean isMainAppContext()>
error creating method body: <java.lang.Class: java.lang.Class[] getInterfaces()>
error creating method body: <java.util.Collection: java.lang.Object[] toArray()>
error creating method body: <sun.misc.Unsafe: void throwException(java.lang.Throwable)>
error creating method body: <java.util.Set: boolean equals(java.lang.Object)>
error creating method body: <java.util.Enumeration: java.lang.Object nextElement()>
error creating method body: <java.util.Formatter$FormatString: int index()>
error creating method body: <java.util.Set: boolean add(java.lang.Object)>
error creating method body: <java.security.cert.CertPath: java.util.List getCertificates()>
error creating method body: <java.text.CharacterIterator: char first()>
error creating method body: <sun.util.calendar.CalendarSystem: sun.util.calendar.CalendarDate newCalendarDate(java.util.TimeZone)>
error creating method body: <java.util.List: boolean equals(java.lang.Object)>
error creating method body: <java.security.Principal: java.lang.String getName()>
error creating method body: <java.util.Iterator: java.lang.Object next()>
error creating method body: <java.util.ListIterator: java.lang.Object next()>
error creating method body: <java.lang.CharacterData: int toUpperCase(int)>
error creating method body: <java.net.NetworkInterface: java.net.NetworkInterface getByName0(java.lang.String)>
error creating method body: <sun.misc.JavaSecurityProtectionDomainAccess$ProtectionDomainCache: java.security.PermissionCollection get(java.security.ProtectionDomain)>
error creating method body: <sun.misc.Unsafe: void park(boolean,long)>
error creating method body: <java.lang.Object: void wait(long)>
error creating method body: <sun.util.locale.LocaleObjectCache: java.lang.Object createObject(java.lang.Object)>
error creating method body: <java.util.List: java.util.ListIterator listIterator()>
error creating method body: <java.util.regex.Pattern$CharPropertyNames$CharPropertyFactory: java.util.regex.Pattern$CharProperty make()>
error creating method body: <java.security.AccessController: java.lang.Object doPrivileged(java.security.PrivilegedAction)>
error creating method body: <sun.misc.JavaLangAccess: int getStackTraceDepth(java.lang.Throwable)>
error creating method body: <java.util.Set: java.util.Iterator iterator()>
error creating method body: <java.util.List: boolean add(java.lang.Object)>
error creating method body: <java.util.Map: boolean containsKey(java.lang.Object)>
error creating method body: <java.lang.Class: java.lang.reflect.Constructor[] getDeclaredConstructors0(boolean)>
error creating method body: <java.util.TimeZone: java.lang.String getSystemTimeZoneID(java.lang.String,java.lang.String)>
error creating method body: <java.io.InputStream: int read()>
error creating method body: <java.util.AbstractCollection: java.util.Iterator iterator()>
error creating method body: <java.util.Set: java.util.Iterator iterator()>
error creating method body: <java.util.ListIterator: boolean hasNext()>
error creating method body: <java.util.Iterator: boolean hasNext()>
error creating method body: <java.util.Map: boolean equals(java.lang.Object)>
error creating method body: <java.util.Map: java.lang.Object remove(java.lang.Object)>
error creating method body: <java.lang.reflect.Member: java.lang.String getName()>
error creating method body: <sun.misc.JavaLangAccess: java.lang.StackTraceElement getStackTraceElement(java.lang.Throwable,int)>
error creating method body: <sun.reflect.ByteVector: byte get(int)>
error creating method body: <java.util.AbstractCollection: java.util.Iterator iterator()>
error creating method body: <java.util.Set: java.util.Iterator iterator()>
error creating method body: <java.text.CharacterIterator: char setIndex(int)>
error creating method body: <java.util.List: boolean contains(java.lang.Object)>
error creating method body: <java.util.Map: java.lang.Object get(java.lang.Object)>
error creating method body: <java.lang.CharSequence: char charAt(int)>
error creating method body: <java.lang.Class: boolean isAssignableFrom(java.lang.Class)>
error creating method body: <java.util.AbstractCollection: java.util.Iterator iterator()>
error creating method body: <java.util.List: java.util.Iterator iterator()>
error creating method body: <java.util.List: java.lang.Object remove(int)>
error creating method body: <java.security.cert.Certificate: byte[] getEncoded()>
error creating method body: <java.util.List: boolean add(java.lang.Object)>
error creating method body: <sun.misc.Unsafe: java.lang.Object getObjectVolatile(java.lang.Object,long)>
error creating method body: <java.lang.CharSequence: java.lang.String toString()>
error creating method body: <java.util.Set: boolean equals(java.lang.Object)>
error creating method body: <java.util.List: int size()>
error creating method body: <java.util.Collection: int size()>
error creating method body: <java.util.AbstractCollection: int size()>
error creating method body: <java.util.AbstractCollection: java.util.Iterator iterator()>
error creating method body: <java.util.List: java.util.Iterator iterator()>
error creating method body: <java.util.AbstractCollection: java.util.Iterator iterator()>
error creating method body: <java.util.Set: java.util.Iterator iterator()>
error creating method body: <java.util.List: void add(int,java.lang.Object)>
error creating method body: <java.util.List: int size()>
error creating method body: <java.util.Collection: int size()>
error creating method body: <java.util.AbstractCollection: int size()>
error creating method body: <java.lang.CharSequence: int length()>
error creating method body: <java.security.AccessController: java.lang.Object doPrivileged(java.security.PrivilegedExceptionAction)>
error creating method body: <java.util.List: boolean add(java.lang.Object)>
error creating method body: <java.lang.Thread: boolean isInterrupted(boolean)>
error creating method body: <sun.misc.Unsafe: void putObject(java.lang.Object,long,java.lang.Object)>
error creating method body: <java.util.TimeZone: boolean inDaylightTime(java.util.Date)>
error creating method body: <java.util.Enumeration: boolean hasMoreElements()>
error creating method body: <java.util.List: java.util.ListIterator listIterator()>
error creating method body: <sun.text.normalizer.Trie: int getSurrogateOffset(char,char)>
error creating method body: <sun.misc.JavaSecurityProtectionDomainAccess$ProtectionDomainCache: void put(java.security.ProtectionDomain,java.security.PermissionCollection)>
error creating method body: <java.lang.Object: void notifyAll()>
error creating method body: <java.util.AbstractCollection: java.util.Iterator iterator()>
error creating method body: <java.util.Set: java.util.Iterator iterator()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
/Users/pcpratts/.rootbeer/generated.cu(12097): warning: variable "r0" was declared but never referenced

/Users/pcpratts/.rootbeer/generated.cu(12098): warning: variable "r1" was declared but never referenced

/Users/pcpratts/.rootbeer/generated.cu(12099): warning: variable "i0" was declared but never referenced

/Users/pcpratts/.rootbeer/generated.cu(12100): warning: variable "$r2" was declared but never referenced

/Users/pcpratts/.rootbeer/generated.cu(12103): warning: variable "i" was declared but never referenced

/Users/pcpratts/.rootbeer/generated.cu(12104): warning: variable "len" was declared but never referenced

/Users/pcpratts/.rootbeer/generated.cu(12105): warning: variable "characters_copy" was declared but never referenced

/Users/pcpratts/.rootbeer/generated.cu(12106): warning: variable "ch" was declared but never referenced

/Users/pcpratts/.rootbeer/generated.cu(12239): warning: variable "new_str" was declared but never referenced

/Users/pcpratts/.rootbeer/generated.cu(12289): warning: variable "hash_code" was declared but never referenced

/Users/pcpratts/.rootbeer/generated.cu(12290): warning: variable "hex_string" was declared but never referenced

/Users/pcpratts/.rootbeer/generated.cu(12801): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(12812): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(12863): error: identifier "java_lang_AbstractStringBuilder_append624_9_" is undefined

/Users/pcpratts/.rootbeer/generated.cu(12909): warning: variable "r0" was set but never used

/Users/pcpratts/.rootbeer/generated.cu(12953): error: identifier "java_lang_AbstractStringBuilder_append624_3_" is undefined

/Users/pcpratts/.rootbeer/generated.cu(12984): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(13037): error: identifier "invoke_java_lang_CharSequence_toString9_" is undefined

/Users/pcpratts/.rootbeer/generated.cu(13047): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(13050): warning: variable "r0" was set but never used

/Users/pcpratts/.rootbeer/generated.cu(13056): warning: variable "r0" was set but never used

/Users/pcpratts/.rootbeer/generated.cu(13100): error: identifier "java_lang_AbstractStringBuilder_append624_5_" is undefined

/Users/pcpratts/.rootbeer/generated.cu(13121): warning: variable "r1" was set but never used

/Users/pcpratts/.rootbeer/generated.cu(13122): warning: variable "r2" was set but never used

/Users/pcpratts/.rootbeer/generated.cu(13348): error: identifier "invoke_java_lang_CharSequence_toString9_" is undefined

/Users/pcpratts/.rootbeer/generated.cu(13354): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(13384): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(13471): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(13474): warning: variable "r0" was set but never used

/Users/pcpratts/.rootbeer/generated.cu(13528): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(13579): warning: statement is unreachable

5 errors detected in the compilation of "/var/folders/2s/rdy4fp9d3z19lkpzjshspl0w0000gn/T//tmpxft_0001086a_00000000-12_generated.compute_20.cpp1.ii".
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.EmptyRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.EmptyRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ArrayCloneRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ArrayCloneRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringBuilderRunOnGpu1: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringBuilderRunOnGpu1: void gpuMethod()>
error creating method body: <java.util.Map: java.util.Collection values()>
error creating method body: <com.sun.security.auth.PrincipalComparator: boolean implies(javax.security.auth.Subject)>
error creating method body: <sun.misc.JavaLangAccess: int getStringHash32(java.lang.String)>
error creating method body: <java.lang.Class: boolean isPrimitive()>
error creating method body: <java.lang.Class: int getModifiers()>
error creating method body: <java.util.List: java.util.Iterator iterator()>
error creating method body: <sun.misc.Unsafe: boolean compareAndSwapLong(java.lang.Object,long,long,long)>
