warning: sm_12 and sm_11 not supported with recursion. use -norecursion to enable.
warning: sm_12 and sm_11 not supported with doubles. use -nodoubles to enable.
[rtaclassload] caching package names for: /home/pcpratts/code/rootbeer1/Rootbeer.jar appJar: true
[rtaclassload] caching package names for: /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/rt.jar appJar: false
[rtaclassload] finding entry points...
[rtaclassload] loading to_signatures strings...
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StrictMathRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StrictMathRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.String2RunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.String2RunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringArrayTest1RunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringArrayTest1RunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringBuilderRunOnGpu1: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringBuilderRunOnGpu1: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringBuilderRunOnGpu2: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringBuilderRunOnGpu2: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringBuilderRunOnGpu3: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringBuilderRunOnGpu3: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
/home/pcpratts/.rootbeer/generated.cu(485): warning: variable "r0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(486): warning: variable "r1" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(487): warning: variable "i0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(488): warning: variable "$r2" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(491): warning: variable "i" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(492): warning: variable "len" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(493): warning: variable "characters_copy" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(494): warning: variable "ch" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(643): warning: variable "new_str" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(799): warning: variable "hash_code" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(800): warning: variable "hex_string" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(870): error: identifier "java_lang_Integer_toString9_5_" is undefined

/home/pcpratts/.rootbeer/generated.cu(874): error: identifier "java_lang_Long_toString9_6_" is undefined

/home/pcpratts/.rootbeer/generated.cu(878): error: identifier "java_lang_Float_toString9_7_" is undefined

/home/pcpratts/.rootbeer/generated.cu(882): error: identifier "java_lang_Double_toString9_8_" is undefined

/home/pcpratts/.rootbeer/generated.cu(1213): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1202): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1217): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1231): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1220): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1245): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1234): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1274): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1307): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1296): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1327): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1355): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1369): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1358): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1433): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1430): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1462): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1465): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1481): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1470): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1774): warning: statement is unreachable

4 errors detected in the compilation of "/tmp/tmpxft_000046c9_00000000-12_generated.compute_20.cpp1.ii".
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringBuilderRunOnGpu4: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringBuilderRunOnGpu4: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringConstantKernel: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringConstantKernel: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringIndexOfRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringIndexOfRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringSplitRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringSplitRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringToDoubleRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringToDoubleRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringToFloatRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringToFloatRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringToIntegerRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringToIntegerRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringToLongRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringToLongRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.SubstringRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.SubstringRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.TreeMapRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.TreeMapRunOnGpu: void gpuMethod()>
error creating method body: <java.util.Map: java.lang.Object put(java.lang.Object,java.lang.Object)>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.TreeSetRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.TreeSetRunOnGpu: void gpuMethod()>
error creating method body: <java.util.Set: boolean add(java.lang.Object)>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ZeroLengthArrayRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ZeroLengthArrayRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
writing classes out...
[TEST 1/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.NewOnGpu@3474a96d
element1.length mismatch
lhs: 11
rhs: 10
  FAILED
  Compare failed at: 0
[TEST 2/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.SimpleTest@29e2d4dc
  PASSED
  Cpu time: 0 ms
  Gpu time: 239 ms
[TEST 3/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.LongArrays@72fbcf6f
java.lang.ClassCastException: [J cannot be cast to [[J
	at org.trifort.rootbeer.testcases.rootbeertest.serialization.LongArraysRunOnGpu.org_trifort_readFromHeapRefFields_org_trifort_rootbeer_testcases_rootbeertest_serialization_LongArraysRunOnGpu77(Jasmin)
	at org.trifort.rootbeer.testcases.rootbeertest.serialization.LongArraysRunOnGpuSerializer.doReadFromHeap(Jasmin)
	at org.trifort.rootbeer.runtime.Serializer.readFromHeap(Serializer.java:163)
	at org.trifort.rootbeer.runtime.CUDAContext.readBlocksList(CUDAContext.java:437)
	at org.trifort.rootbeer.runtime.CUDAContext$GpuEventHandler.onEvent(CUDAContext.java:317)
	at org.trifort.rootbeer.runtime.CUDAContext$GpuEventHandler.onEvent(CUDAContext.java:294)
	at com.lmax.disruptor.BatchEventProcessor.run(BatchEventProcessor.java:128)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
  FAILED
  Exception thrown at index: 0
[TEST 4/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.ByteArrays@1e4e47ec
java.lang.ClassCastException: [B cannot be cast to [[B
	at org.trifort.rootbeer.testcases.rootbeertest.serialization.ByteArraysRunOnGpu.org_trifort_readFromHeapRefFields_org_trifort_rootbeer_testcases_rootbeertest_serialization_ByteArraysRunOnGpu53(Jasmin)
	at org.trifort.rootbeer.testcases.rootbeertest.serialization.ByteArraysRunOnGpuSerializer.doReadFromHeap(Jasmin)
	at org.trifort.rootbeer.runtime.Serializer.readFromHeap(Serializer.java:163)
	at org.trifort.rootbeer.runtime.CUDAContext.readBlocksList(CUDAContext.java:437)
	at org.trifort.rootbeer.runtime.CUDAContext$GpuEventHandler.onEvent(CUDAContext.java:317)
	at org.trifort.rootbeer.runtime.CUDAContext$GpuEventHandler.onEvent(CUDAContext.java:294)
	at com.lmax.disruptor.BatchEventProcessor.run(BatchEventProcessor.java:128)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
  FAILED
  Exception thrown at index: 0
[TEST 5/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.ByteArrays@702a1330
java.lang.ClassCastException: [B cannot be cast to [[B
	at org.trifort.rootbeer.testcases.rootbeertest.serialization.ByteArraysRunOnGpu.org_trifort_readFromHeapRefFields_org_trifort_rootbeer_testcases_rootbeertest_serialization_ByteArraysRunOnGpu53(Jasmin)
	at org.trifort.rootbeer.testcases.rootbeertest.serialization.ByteArraysRunOnGpuSerializer.doReadFromHeap(Jasmin)
	at org.trifort.rootbeer.runtime.Serializer.readFromHeap(Serializer.java:163)
	at org.trifort.rootbeer.runtime.CUDAContext.readBlocksList(CUDAContext.java:437)
	at org.trifort.rootbeer.runtime.CUDAContext$GpuEventHandler.onEvent(CUDAContext.java:317)
	at org.trifort.rootbeer.runtime.CUDAContext$GpuEventHandler.onEvent(CUDAContext.java:294)
	at com.lmax.disruptor.BatchEventProcessor.run(BatchEventProcessor.java:128)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
  FAILED
  Exception thrown at index: 0
[TEST 6/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.CharArrays@68173bba
java.lang.ClassCastException: [[C cannot be cast to [[[C
	at org.trifort.rootbeer.testcases.rootbeertest.serialization.CharArraysRunOnGpu.org_trifort_readFromHeapRefFields_org_trifort_rootbeer_testcases_rootbeertest_serialization_CharArraysRunOnGpu56(Jasmin)
	at org.trifort.rootbeer.testcases.rootbeertest.serialization.CharArraysRunOnGpuSerializer.doReadFromHeap(Jasmin)
	at org.trifort.rootbeer.runtime.Serializer.readFromHeap(Serializer.java:163)
	at org.trifort.rootbeer.runtime.CUDAContext.readBlocksList(CUDAContext.java:437)
	at org.trifort.rootbeer.runtime.CUDAContext$GpuEventHandler.onEvent(CUDAContext.java:317)
	at org.trifort.rootbeer.runtime.CUDAContext$GpuEventHandler.onEvent(CUDAContext.java:294)
	at com.lmax.disruptor.BatchEventProcessor.run(BatchEventProcessor.java:128)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
  FAILED
  Exception thrown at index: 0
[TEST 7/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.ShortArrays@68f59b2b
java.lang.ClassCastException: [S cannot be cast to [[S
	at org.trifort.rootbeer.testcases.rootbeertest.serialization.ShortArraysRunOnGpu.org_trifort_readFromHeapRefFields_org_trifort_rootbeer_testcases_rootbeertest_serialization_ShortArraysRunOnGpu92(Jasmin)
	at org.trifort.rootbeer.testcases.rootbeertest.serialization.ShortArraysRunOnGpuSerializer.doReadFromHeap(Jasmin)
	at org.trifort.rootbeer.runtime.Serializer.readFromHeap(Serializer.java:163)
	at org.trifort.rootbeer.runtime.CUDAContext.readBlocksList(CUDAContext.java:437)
	at org.trifort.rootbeer.runtime.CUDAContext$GpuEventHandler.onEvent(CUDAContext.java:317)
	at org.trifort.rootbeer.runtime.CUDAContext$GpuEventHandler.onEvent(CUDAContext.java:294)
	at com.lmax.disruptor.BatchEventProcessor.run(BatchEventProcessor.java:128)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
  FAILED
  Exception thrown at index: 0
[TEST 8/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.IntArrays@140a0627
  PASSED
  Cpu time: 1 ms
  Gpu time: 256 ms
[TEST 9/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.StaticsTest1@e850291
  PASSED
  Cpu time: 1 ms
  Gpu time: 243 ms
[TEST 10/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.StaticsTest2@65d43bb7
  PASSED
  Cpu time: 0 ms
  Gpu time: 250 ms
[TEST 11/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.StaticsTest3@6104582c
  PASSED
  Cpu time: 0 ms
  Gpu time: 242 ms
[TEST 12/88] org.trifort.rootbeer.testcases.rootbeertest.exception.NullPointer4Test@3ed507b9
  PASSED
  Cpu time: 0 ms
  Gpu time: 242 ms
[TEST 13/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.MultiArrayTest@3eb13cbe
java.lang.NullPointerException
	at org.trifort.rootbeer.testcases.rootbeertest.gpurequired.MultiArrayRunOnGpu.compare(Jasmin)
	at org.trifort.rootbeer.testcases.rootbeertest.gpurequired.MultiArrayTest.compare(MultiArrayTest.java:32)
	at org.trifort.rootbeer.test.RootbeerTestAgent.test(RootbeerTestAgent.java:210)
	at org.trifort.rootbeer.test.RootbeerTestAgent.test(RootbeerTestAgent.java:104)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.trifort.rootbeer.entry.RootbeerTest.runTestCases(RootbeerTest.java:66)
	at org.trifort.rootbeer.entry.RootbeerTest.runTests(RootbeerTest.java:48)
	at org.trifort.rootbeer.entry.Main.run(Main.java:195)
	at org.trifort.rootbeer.entry.Main.main(Main.java:232)
  FAILED
  Exception thrown at index: 0
[TEST 14/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.OuterClassTest@418f1968
  PASSED
  Cpu time: 0 ms
  Gpu time: 258 ms
[TEST 15/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.OuterClassTest2@158b3be5
  PASSED
  Cpu time: 0 ms
  Gpu time: 258 ms
[TEST 16/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.OuterClassTest3@3018d34c
  PASSED
  Cpu time: 1 ms
  Gpu time: 257 ms
[TEST 17/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.SameClassUsedTwiceTest1@4e4e3aaa
  PASSED
  Cpu time: 0 ms
  Gpu time: 251 ms
[TEST 18/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.SameClassUsedTwiceTest2@1463d3a7
  PASSED
  Cpu time: 0 ms
  Gpu time: 253 ms
[TEST 19/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.RefTypeArrays@188aabd6
java.lang.ClassCastException: [Lorg.trifort.rootbeer.testcases.rootbeertest.serialization.RefType1; cannot be cast to [[Lorg.trifort.rootbeer.testcases.rootbeertest.serialization.RefType1;
	at org.trifort.rootbeer.testcases.rootbeertest.serialization.RefTypeArraysRunOnGpu.org_trifort_readFromHeapRefFields_org_trifort_rootbeer_testcases_rootbeertest_serialization_RefTypeArraysRunOnGpu88(Jasmin)
	at org.trifort.rootbeer.testcases.rootbeertest.serialization.RefTypeArraysRunOnGpuSerializer.doReadFromHeap(Jasmin)
	at org.trifort.rootbeer.runtime.Serializer.readFromHeap(Serializer.java:163)
	at org.trifort.rootbeer.runtime.CUDAContext.readBlocksList(CUDAContext.java:437)
	at org.trifort.rootbeer.runtime.CUDAContext$GpuEventHandler.onEvent(CUDAContext.java:317)
	at org.trifort.rootbeer.runtime.CUDAContext$GpuEventHandler.onEvent(CUDAContext.java:294)
	at com.lmax.disruptor.BatchEventProcessor.run(BatchEventProcessor.java:128)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
  FAILED
  Exception thrown at index: 0
[TEST 20/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.StrictMathTest@5ccedbed
floor: 3.0 1.2884901888E10
  FAILED
  Compare failed at: 0
[TEST 21/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.NativeStrictMathTest@7450929b
  PASSED
  Cpu time: 0 ms
  Gpu time: 244 ms
[TEST 22/88] org.trifort.rootbeer.testcases.rootbeertest.SuperClass@7ecea020
java.lang.RuntimeException: CUDA code compiled with error
	at org.trifort.rootbeer.runtime.CUDAContext.buildState(CUDAContext.java:154)
	at org.trifort.rootbeer.runtime.Rootbeer.run(Rootbeer.java:101)
	at org.trifort.rootbeer.test.RootbeerTestAgent.test(RootbeerTestAgent.java:196)
	at org.trifort.rootbeer.test.RootbeerTestAgent.test(RootbeerTestAgent.java:104)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.trifort.rootbeer.entry.RootbeerTest.runTestCases(RootbeerTest.java:66)
	at org.trifort.rootbeer.entry.RootbeerTest.runTests(RootbeerTest.java:48)
	at org.trifort.rootbeer.entry.Main.run(Main.java:195)
	at org.trifort.rootbeer.entry.Main.main(Main.java:232)
  FAILED
  Exception thrown at index: 0
[TEST 23/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.StringTest@748a30b8
lhs str: [hello world!]
rhs str: [hello]
lhs length: 12
rhs length: 5
  FAILED
  Compare failed at: 0
[TEST 24/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.String2Test@377dd7f5
lhs str: [hello world!!!!!]
rhs str: [hello]
lhs length: 16
rhs length: 5
  FAILED
  Compare failed at: 0
[TEST 25/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.StepFilterTest@46e7fb9e
java.lang.ClassCastException: [S cannot be cast to [[S
	at org.trifort.rootbeer.testcases.rootbeertest.gpurequired.StepFilterRunOnGpu.org_trifort_readFromHeapRefFields_org_trifort_rootbeer_testcases_rootbeertest_gpurequired_StepFilterRunOnGpu26(Jasmin)
	at org.trifort.rootbeer.testcases.rootbeertest.gpurequired.StepFilterRunOnGpuSerializer.doReadFromHeap(Jasmin)
	at org.trifort.rootbeer.runtime.Serializer.readFromHeap(Serializer.java:163)
	at org.trifort.rootbeer.runtime.CUDAContext.readBlocksList(CUDAContext.java:437)
	at org.trifort.rootbeer.runtime.CUDAContext$GpuEventHandler.onEvent(CUDAContext.java:317)
	at org.trifort.rootbeer.runtime.CUDAContext$GpuEventHandler.onEvent(CUDAContext.java:294)
	at com.lmax.disruptor.BatchEventProcessor.run(BatchEventProcessor.java:128)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
  FAILED
  Exception thrown at index: 0
[TEST 26/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.GpuListTest@24a79ece
java.lang.NullPointerException
	at org.trifort.rootbeer.testcases.rootbeertest.serialization.GpuList.get(Jasmin)
	at org.trifort.rootbeer.testcases.rootbeertest.serialization.GpuListTest.compare(GpuListTest.java:36)
	at org.trifort.rootbeer.test.RootbeerTestAgent.test(RootbeerTestAgent.java:210)
	at org.trifort.rootbeer.test.RootbeerTestAgent.test(RootbeerTestAgent.java:104)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.trifort.rootbeer.entry.RootbeerTest.runTestCases(RootbeerTest.java:66)
	at org.trifort.rootbeer.entry.RootbeerTest.runTests(RootbeerTest.java:48)
	at org.trifort.rootbeer.entry.Main.run(Main.java:195)
	at org.trifort.rootbeer.entry.Main.main(Main.java:232)
  FAILED
  Exception thrown at index: 0
