warning: sm_12 and sm_11 not supported with recursion. use -norecursion to enable.
warning: sm_12 and sm_11 not supported with doubles. use -nodoubles to enable.
[rtaclassload] caching package names for: /home/pcpratts/code/rootbeer1/Rootbeer.jar appJar: true
[rtaclassload] caching package names for: /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/rt.jar appJar: false
[rtaclassload] finding entry points...
[rtaclassload] loading to_signatures strings...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.OuterClass3RunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.OuterClass3RunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.OuterClassRunOnGpu$OuterClassRunOnGpu2: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.OuterClassRunOnGpu$OuterClassRunOnGpu2: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.OuterClassRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.OuterClassRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.PairHmmJimpleRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.PairHmmJimpleRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.PolymorphicRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.PolymorphicRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.RefTypeArraysRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.RefTypeArraysRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.RegularExpressionRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.RegularExpressionRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.SameClassUsedTwiceRunOnGpu1: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.SameClassUsedTwiceRunOnGpu1: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.SameClassUsedTwiceRunOnGpu2: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.SameClassUsedTwiceRunOnGpu2: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ShortArraysRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ShortArraysRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ShortToStringRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ShortToStringRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.SimpleTestRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.SimpleTestRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StaticInitRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StaticInitRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StrictMathRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StrictMathRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.String2RunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.String2RunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringArrayTest1RunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringArrayTest1RunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringBuilderRunOnGpu1: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringBuilderRunOnGpu1: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringBuilderRunOnGpu2: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringBuilderRunOnGpu2: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringBuilderRunOnGpu3: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringBuilderRunOnGpu3: void gpuMethod()>
error creating method body: <java.lang.Boolean: int hashCode()>
error creating method body: <java.lang.Float: int hashCode()>
error creating method body: <java.lang.Integer: int hashCode()>
error creating method body: <java.lang.String: int hashCode()>
error creating method body: <java.lang.Long: int hashCode()>
error creating method body: <java.lang.Double: int hashCode()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
/home/pcpratts/.rootbeer/generated.cu(507): warning: variable "r0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(508): warning: variable "r1" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(509): warning: variable "i0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(510): warning: variable "$r2" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(513): warning: variable "i" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(514): warning: variable "len" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(515): warning: variable "characters_copy" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(516): warning: variable "ch" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(665): warning: variable "new_str" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(825): warning: variable "hash_code" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(826): warning: variable "hex_string" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1223): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1237): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1226): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1247): error: identifier "invoke_java_math_BigInteger_toString9_" is undefined

/home/pcpratts/.rootbeer/generated.cu(1254): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1260): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1257): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1274): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1263): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1307): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1296): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1321): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1310): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1335): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1324): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1470): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1484): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1473): warning: variable "r0" was set but never used

1 error detected in the compilation of "/tmp/tmpxft_0000502b_00000000-12_generated.compute_20.cpp1.ii".
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringBuilderRunOnGpu4: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringBuilderRunOnGpu4: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringConstantKernel: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringConstantKernel: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringIndexOfRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringIndexOfRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringSplitRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringSplitRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringToDoubleRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringToDoubleRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringToFloatRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringToFloatRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringToIntegerRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringToIntegerRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringToLongRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringToLongRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.SubstringRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.SubstringRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.TreeMapRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.TreeMapRunOnGpu: void gpuMethod()>
error creating method body: <java.util.Map: java.lang.Object put(java.lang.Object,java.lang.Object)>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.TreeSetRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.TreeSetRunOnGpu: void gpuMethod()>
error creating method body: <java.util.Set: boolean add(java.lang.Object)>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ZeroLengthArrayRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ZeroLengthArrayRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
writing classes out...
[TEST 1/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.NewOnGpu@6e57c691
  PASSED
  Cpu time: 0 ms
  Gpu time: 441 ms
[TEST 2/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.SimpleTest@600dd877
  PASSED
  Cpu time: 0 ms
  Gpu time: 283 ms
[TEST 3/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.LongArrays@1ed0a35c
  PASSED
  Cpu time: 0 ms
  Gpu time: 299 ms
[TEST 4/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.ByteArrays@3424b1d9
  PASSED
  Cpu time: 0 ms
  Gpu time: 331 ms
[TEST 5/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.ByteArrays@43490745
  PASSED
  Cpu time: 0 ms
  Gpu time: 324 ms
[TEST 6/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.CharArrays@7febfb6d
  PASSED
  Cpu time: 0 ms
  Gpu time: 321 ms
[TEST 7/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.ShortArrays@301d3ea2
  PASSED
  Cpu time: 1 ms
  Gpu time: 574 ms
[TEST 8/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.IntArrays@47167cd4
  PASSED
  Cpu time: 0 ms
  Gpu time: 292 ms
[TEST 9/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.StaticsTest1@2e24b910
  PASSED
  Cpu time: 1 ms
  Gpu time: 294 ms
[TEST 10/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.StaticsTest2@439c20e0
  PASSED
  Cpu time: 1 ms
  Gpu time: 289 ms
[TEST 11/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.StaticsTest3@63e87234
  PASSED
  Cpu time: 0 ms
  Gpu time: 290 ms
[TEST 12/88] org.trifort.rootbeer.testcases.rootbeertest.exception.NullPointer4Test@2a1fa3f2
  PASSED
  Cpu time: 0 ms
  Gpu time: 288 ms
[TEST 13/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.MultiArrayTest@6ecdb2d2
  PASSED
  Cpu time: 11 ms
  Gpu time: 455 ms
[TEST 14/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.OuterClassTest@7c33737e
  PASSED
  Cpu time: 0 ms
  Gpu time: 296 ms
[TEST 15/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.OuterClassTest2@1450d8c2
  PASSED
  Cpu time: 0 ms
  Gpu time: 292 ms
[TEST 16/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.OuterClassTest3@2e4f2f67
  PASSED
  Cpu time: 0 ms
  Gpu time: 294 ms
[TEST 17/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.SameClassUsedTwiceTest1@15b71f21
  PASSED
  Cpu time: 0 ms
  Gpu time: 291 ms
[TEST 18/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.SameClassUsedTwiceTest2@3419e4ec
  PASSED
  Cpu time: 0 ms
  Gpu time: 290 ms
[TEST 19/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.RefTypeArrays@5a5a39f5
  PASSED
  Cpu time: 0 ms
  Gpu time: 638 ms
[TEST 20/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.StrictMathTest@4e7f555e
floor: 3.0 1.2884901888E10
  FAILED
  Compare failed at: 0
[TEST 21/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.NativeStrictMathTest@6b6b9c0d
  PASSED
  Cpu time: 1 ms
  Gpu time: 294 ms
[TEST 22/88] org.trifort.rootbeer.testcases.rootbeertest.SuperClass@5ae07505
java.lang.RuntimeException: CUDA code compiled with error
	at org.trifort.rootbeer.runtime.CUDAContext.buildState(CUDAContext.java:154)
	at org.trifort.rootbeer.runtime.Rootbeer.run(Rootbeer.java:101)
	at org.trifort.rootbeer.test.RootbeerTestAgent.test(RootbeerTestAgent.java:196)
	at org.trifort.rootbeer.test.RootbeerTestAgent.test(RootbeerTestAgent.java:104)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.trifort.rootbeer.entry.RootbeerTest.runTestCases(RootbeerTest.java:66)
	at org.trifort.rootbeer.entry.RootbeerTest.runTests(RootbeerTest.java:48)
	at org.trifort.rootbeer.entry.Main.run(Main.java:196)
	at org.trifort.rootbeer.entry.Main.main(Main.java:233)
  FAILED
  Exception thrown at index: 0
[TEST 23/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.StringTest@1d877148
  PASSED
  Cpu time: 0 ms
  Gpu time: 299 ms
[TEST 24/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.String2Test@6cf91acc
  PASSED
  Cpu time: 0 ms
  Gpu time: 293 ms
[TEST 25/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.StepFilterTest@105b2b1b
  PASSED
  Cpu time: 127 ms
  Gpu time: 811 ms
[TEST 26/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.GpuListTest@3219a210
  PASSED
  Cpu time: 3 ms
  Gpu time: 320 ms
[TEST 27/88] org.trifort.rootbeer.testcases.rootbeertest.arraysum.ArraySumTest@80da962
  PASSED
  Cpu time: 5 ms
  Gpu time: 330 ms
[TEST 28/88] org.trifort.rootbeer.testcases.rootbeertest.remaptest.RemapTest@2eff3e31
  PASSED
  Cpu time: 0 ms
  Gpu time: 287 ms
[TEST 29/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.InstanceofTest@790de4d6
java.lang.RuntimeException: CUDA code compiled with error
	at org.trifort.rootbeer.runtime.CUDAContext.buildState(CUDAContext.java:154)
	at org.trifort.rootbeer.runtime.Rootbeer.run(Rootbeer.java:101)
	at org.trifort.rootbeer.test.RootbeerTestAgent.test(RootbeerTestAgent.java:196)
	at org.trifort.rootbeer.test.RootbeerTestAgent.test(RootbeerTestAgent.java:104)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.trifort.rootbeer.entry.RootbeerTest.runTestCases(RootbeerTest.java:66)
	at org.trifort.rootbeer.entry.RootbeerTest.runTests(RootbeerTest.java:48)
	at org.trifort.rootbeer.entry.Main.run(Main.java:196)
	at org.trifort.rootbeer.entry.Main.main(Main.java:233)
  FAILED
  Exception thrown at index: 0
[TEST 30/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.DotClassTest@5d01b19b
  FAILED
  Compare failed at: 0
[TEST 31/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.PrintTest@3973dc65
hello world
hello world
  PASSED
  Cpu time: 0 ms
  Gpu time: 290 ms
[TEST 32/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.BarrierTest@5709f718
  PASSED
  Cpu time: 0 ms
  Gpu time: 294 ms
[TEST 33/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SharedMemSimpleTest@355c1feb
m_short
  FAILED
  Compare failed at: 0
[TEST 34/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.StringConstantTest@4b2e3319
  PASSED
  Cpu time: 0 ms
  Gpu time: 294 ms
[TEST 35/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.AbstractTest@4af2406b
java.lang.ClassFormatError: Absent Code attribute in method that is not native or abstract in class file org/trifort/rootbeer/testcases/rootbeertest/serialization/AbstractTestBaseClass
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:800)
	at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142)
	at java.net.URLClassLoader.defineClass(URLClassLoader.java:449)
	at java.net.URLClassLoader.access$100(URLClassLoader.java:71)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:361)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:355)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:354)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:425)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:358)
	at org.trifort.rootbeer.testcases.rootbeertest.serialization.AbstractTest.create(AbstractTest.java:21)
	at org.trifort.rootbeer.test.RootbeerTestAgent.test(RootbeerTestAgent.java:192)
	at org.trifort.rootbeer.test.RootbeerTestAgent.test(RootbeerTestAgent.java:104)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
