warning: sm_12 and sm_11 not supported with recursion. use -norecursion to enable.
warning: sm_12 and sm_11 not supported with doubles. use -nodoubles to enable.
[rtaclassload] caching package names for: /home/pcpratts/code/rootbeer1/Rootbeer.jar appJar: true
[rtaclassload] caching package names for: /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/rt.jar appJar: false
[rtaclassload] finding entry points...
[rtaclassload] loading to_signatures strings...
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
/home/pcpratts/.rootbeer/generated.cu(279): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(333): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(364): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(387): warning: variable "aref1" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(476): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(279): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(333): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(364): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(387): warning: variable "aref1" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(476): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(279): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(333): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(364): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(387): warning: variable "aref1" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(476): warning: statement is unreachable

Error: Internal Compiler Error (codegen): "there was an error in verifying the lgenfe output!"

generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.IntArraysRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.IntArraysRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.IntegerToStringRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.IntegerToStringRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.LinkedHashMapRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.LinkedHashMapRunOnGpu: void gpuMethod()>
error creating method body: <java.util.Map: java.lang.Object put(java.lang.Object,java.lang.Object)>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.LinkedHashSetRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.LinkedHashSetRunOnGpu: void gpuMethod()>
error creating method body: <java.util.Set: boolean add(java.lang.Object)>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.LinkedListRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.LinkedListRunOnGpu: void gpuMethod()>
error creating method body: <java.util.List: boolean add(java.lang.Object)>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.LongArraysRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.LongArraysRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.LongToStringRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.LongToStringRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.MMultRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.MMultRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.NativeStrictMathRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.NativeStrictMathRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.NestedMonitorRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.NestedMonitorRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ObjectToStringRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ObjectToStringRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.OuterClass3RunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.OuterClass3RunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.OuterClassRunOnGpu$OuterClassRunOnGpu2: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.OuterClassRunOnGpu$OuterClassRunOnGpu2: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.OuterClassRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.OuterClassRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.PairHmmJimpleRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.PairHmmJimpleRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.PolymorphicRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.PolymorphicRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.RefTypeArraysRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.RefTypeArraysRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.RegularExpressionRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.RegularExpressionRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.SameClassUsedTwiceRunOnGpu1: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.SameClassUsedTwiceRunOnGpu1: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.SameClassUsedTwiceRunOnGpu2: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.SameClassUsedTwiceRunOnGpu2: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ShortArraysRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ShortArraysRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ShortToStringRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ShortToStringRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.SimpleTestRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.SimpleTestRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StaticInitRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StaticInitRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StrictMathRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StrictMathRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.String2RunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.String2RunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringArrayTest1RunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringArrayTest1RunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringBuilderRunOnGpu1: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringBuilderRunOnGpu1: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringBuilderRunOnGpu2: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringBuilderRunOnGpu2: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringBuilderRunOnGpu3: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringBuilderRunOnGpu3: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringBuilderRunOnGpu4: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringBuilderRunOnGpu4: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringConstantKernel: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringConstantKernel: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringIndexOfRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringIndexOfRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringSplitRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringSplitRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringToDoubleRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringToDoubleRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringToFloatRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringToFloatRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringToIntegerRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringToIntegerRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringToLongRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringToLongRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.SubstringRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.SubstringRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.TreeMapRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.TreeMapRunOnGpu: void gpuMethod()>
error creating method body: <java.util.Map: java.lang.Object put(java.lang.Object,java.lang.Object)>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.TreeSetRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.TreeSetRunOnGpu: void gpuMethod()>
error creating method body: <java.util.Set: boolean add(java.lang.Object)>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ZeroLengthArrayRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ZeroLengthArrayRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
writing classes out...
[TEST 1/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.NewOnGpu@d7b28b6
  PASSED
  Cpu time: 0 ms
  Gpu time: 451 ms
[TEST 2/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.SimpleTest@60c53e80
  PASSED
  Cpu time: 0 ms
  Gpu time: 288 ms
[TEST 3/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.LongArrays@757a4bb6
  PASSED
  Cpu time: 0 ms
  Gpu time: 292 ms
[TEST 4/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.ByteArrays@5ff82b30
  PASSED
  Cpu time: 0 ms
  Gpu time: 340 ms
[TEST 5/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.ByteArrays@5e92f6a9
  PASSED
  Cpu time: 0 ms
  Gpu time: 318 ms
[TEST 6/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.CharArrays@7181c6de
  PASSED
  Cpu time: 0 ms
  Gpu time: 308 ms
[TEST 7/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.ShortArrays@7a22cf2b
  PASSED
  Cpu time: 0 ms
  Gpu time: 556 ms
[TEST 8/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.IntArrays@7fda02fd
  PASSED
  Cpu time: 0 ms
  Gpu time: 288 ms
[TEST 9/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.StaticsTest1@79658610
  PASSED
  Cpu time: 1 ms
  Gpu time: 292 ms
[TEST 10/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.StaticsTest2@7398efde
  PASSED
  Cpu time: 0 ms
  Gpu time: 287 ms
[TEST 11/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.StaticsTest3@75cf585
  PASSED
  Cpu time: 0 ms
  Gpu time: 288 ms
[TEST 12/88] org.trifort.rootbeer.testcases.rootbeertest.exception.NullPointer4Test@1e96441a
  PASSED
  Cpu time: 1 ms
  Gpu time: 285 ms
[TEST 13/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.MultiArrayTest@1fc1673
  PASSED
  Cpu time: 11 ms
  Gpu time: 441 ms
[TEST 14/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.OuterClassTest@53e7f1a
  PASSED
  Cpu time: 0 ms
  Gpu time: 294 ms
[TEST 15/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.OuterClassTest2@75e6498a
  PASSED
  Cpu time: 0 ms
  Gpu time: 289 ms
[TEST 16/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.OuterClassTest3@560e5f10
  PASSED
  Cpu time: 1 ms
  Gpu time: 292 ms
[TEST 17/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.SameClassUsedTwiceTest1@7d7e8ce6
  PASSED
  Cpu time: 1 ms
  Gpu time: 295 ms
[TEST 18/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.SameClassUsedTwiceTest2@5eb0f237
  PASSED
  Cpu time: 1 ms
  Gpu time: 290 ms
[TEST 19/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.RefTypeArrays@59900cd1
  PASSED
  Cpu time: 0 ms
  Gpu time: 630 ms
[TEST 20/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.StrictMathTest@2c52ebec
floor: 3.0 1.2884901888E10
  FAILED
  Compare failed at: 0
[TEST 21/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.NativeStrictMathTest@55daa219
  PASSED
  Cpu time: 0 ms
  Gpu time: 290 ms
[TEST 22/88] org.trifort.rootbeer.testcases.rootbeertest.SuperClass@5d3d7b03
java.lang.RuntimeException: CUDA code compiled with error
	at org.trifort.rootbeer.runtime.CUDAContext.buildState(CUDAContext.java:154)
	at org.trifort.rootbeer.runtime.Rootbeer.run(Rootbeer.java:101)
	at org.trifort.rootbeer.test.RootbeerTestAgent.test(RootbeerTestAgent.java:196)
	at org.trifort.rootbeer.test.RootbeerTestAgent.test(RootbeerTestAgent.java:104)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.trifort.rootbeer.entry.RootbeerTest.runTestCases(RootbeerTest.java:66)
	at org.trifort.rootbeer.entry.RootbeerTest.runTests(RootbeerTest.java:48)
	at org.trifort.rootbeer.entry.Main.run(Main.java:196)
	at org.trifort.rootbeer.entry.Main.main(Main.java:233)
  FAILED
  Exception thrown at index: 0
[TEST 23/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.StringTest@5398421
  PASSED
